Profissional_ID,Dia,Horario_Inicio,Disponivel
P006,Quarta,13:00,1
P006,Quarta,14:00,1
P006,Quarta,15:00,1
P006,Quarta,16:00,0
P006,Quarta,17:00,0
P006,Quinta,08:00,0
P006,Quinta,09:00,1
P006,Quinta,10:00,1
P006,Quinta,11:00,1
P006,Quinta,12:00,0
P006,Quinta,13:00,0
P006,Quinta,14:00,1
P006,Quinta,15:00,1
P006,Quinta,16:00,1
P006,Quinta,17:00,1
P006,Sexta,08:00,0
P006,Sexta,09:00,1
P006,Sexta,10:00,0
P006,Sexta,11:00,1
P006,Sexta,12:00,0
P006,Sexta,13:00,0
P006,Sexta,14:00,0
P006,Sexta,15:00,0
P006,Sexta,16:00,1
P006,Sexta,17:00,1
P006,Sabado,08:00,0
P006,Sabado,09:00,0
P006,Sabado,10:00,0
P006,Sabado,11:00,0
P006,Sabado,12:00,0
P006,Sabado,13:00,0
P006,Sabado,14:00,1
P006,Sabado,15:00,1
P006,Sabado,16:00,0
P006,Sabado,17:00,0
P007,Segunda,08:00,1
P007,Segunda,09:00,1
P007,Segunda,10:00,1
P007,Segunda,11:00,1
P007,Segunda,12:00,0
P007,Segunda,13:00,0
P007,Segunda,14:00,0
P007,Segunda,15:00,1
P007,Segunda,16:00,1
P007,Segunda,17:00,0
P007,Terca,08:00,1
P007,Terca,09:00,0
P007,Terca,10:00,1
P007,Terca,11:00,0
P007,Terca,12:00,1
P007,Terca,13:00,1
P007,Terca,14:00,1
P007,Terca,15:00,1
P007,Terca,16:00,0
P007,Terca,17:00,1
P007,Quarta,08:00,1
P007,Quarta,09:00,1
P007,Quarta,10:00,1
P007,Quarta,11:00,1
P007,Quarta,12:00,1
P007,Quarta,13:00,0
P007,Quarta,14:00,0
P007,Quarta,15:00,0
P007,Quarta,16:00,1
P007,Quarta,17:00,1
P007,Quinta,08:00,1
P007,Quinta,09:00,1
P007,Quinta,10:00,1
P007,Quinta,11:00,1
P007,Quinta,12:00,0
P007,Quinta,13:00,0
P007,Quinta,14:00,1
P007,Quinta,15:00,1
P007,Quinta,16:00,1
P007,Quinta,17:00,0
P007,Sexta,08:00,1
P007,Sexta,09:00,1
P007,Sexta,10:00,0
P007,Sexta,11:00,0
P007,Sexta,12:00,0
P007,Sexta,13:00,0
P007,Sexta,14:00,0
P007,Sexta,15:00,0
P007,Sexta,16:00,1
P007,Sexta,17:00,1
P007,Sabado,08:00,1
P007,Sabado,09:00,0
P007,Sabado,10:00,0
P007,Sabado,11:00,1
P007,Sabado,12:00,0
P007,Sabado,13:00,0
P007,Sabado,14:00,0
P007,Sabado,15:00,1
P007,Sabado,16:00,1
P007,Sabado,17:00,1
