Dia,Horario_Inicio,Tipo_Atendimento,Demanda_Estimada
Quinta,09:00,Triagem,1
Quinta,10:00,Urgencia,0
Quinta,10:00,Rotina,2
Quinta,10:00,Triagem,2
Quinta,11:00,Urgencia,1
Quinta,11:00,Rotina,2
Quinta,11:00,Triagem,3
Quinta,12:00,Urgencia,1
Quinta,12:00,Rotina,2
Quinta,12:00,Triagem,0
Quinta,13:00,Urgencia,0
Quinta,13:00,Rotina,2
Quinta,13:00,Triagem,1
Quinta,14:00,Urgencia,0
Quinta,14:00,Rotina,3
Quinta,14:00,Triagem,3
Quinta,15:00,Urgencia,2
Quinta,15:00,Rotina,3
Quinta,15:00,Triagem,2
Quinta,16:00,Urgencia,0
Quinta,16:00,Rotina,3
Quinta,16:00,Triagem,1
Quinta,17:00,Urgencia,0
Quinta,17:00,Rotina,2
Quinta,17:00,Triagem,1
Sexta,08:00,Urgencia,0
Sexta,08:00,Rotina,2
Sexta,08:00,Triagem,2
Sexta,09:00,Urgencia,1
Sexta,09:00,Rotina,2
Sexta,09:00,Triagem,3
Sexta,10:00,Urgencia,0
Sexta,10:00,Rotina,2
Sexta,10:00,Triagem,2
Sexta,11:00,Urgencia,0
Sexta,11:00,Rotina,3
Sexta,11:00,Triagem,1
Sexta,12:00,Urgencia,0
Sexta,12:00,Rotina,2
Sexta,12:00,Triagem,1
Sexta,13:00,Urgencia,0
Sexta,13:00,Rotina,2
Sexta,13:00,Triagem,2
Sexta,14:00,Urgencia,0
Sexta,14:00,Rotina,4
Sexta,14:00,Triagem,2
Sexta,15:00,Urgencia,0
Sexta,15:00,Rotina,3
Sexta,15:00,Triagem,2
Sexta,16:00,Urgencia,0
Sexta,16:00,Rotina,3
Sexta,16:00,Triagem,1
Sexta,17:00,Urgencia,1
Sexta,17:00,Rotina,3
Sexta,17:00,Triagem,0
Sabado,08:00,Urgencia,0
Sabado,08:00,Rotina,2
Sabado,08:00,Triagem,1
Sabado,09:00,Urgencia,0
Sabado,09:00,Rotina,3
Sabado,09:00,Triagem,2
Sabado,10:00,Urgencia,0
Sabado,10:00,Rotina,2
Sabado,10:00,Triagem,0
Sabado,11:00,Urgencia,1
Sabado,11:00,Rotina,2
Sabado,11:00,Triagem,1
Sabado,12:00,Urgencia,0
Sabado,12:00,Rotina,0
Sabado,12:00,Triagem,0
Sabado,13:00,Urgencia,0
Sabado,13:00,Rotina,0
Sabado,13:00,Triagem,0
Sabado,14:00,Urgencia,0
Sabado,14:00,Rotina,3
Sabado,14:00,Triagem,1
Sabado,15:00,Urgencia,0
Sabado,15:00,Rotina,1
Sabado,15:00,Triagem,2
Sabado,16:00,Urgencia,0
Sabado,16:00,Rotina,0
Sabado,16:00,Triagem,2
Sabado,17:00,Urgencia,0
Sabado,17:00,Rotina,1
Sabado,17:00,Triagem,0
